date,brand,value
2024-04,Motorola,26500000.0
2024-04,Sony,0.0
2024-04,LG,34000000.0
2024-04,BlackBerry,121500000.0
2024-04,HTC,138000000.0
2024-04,ZTE,251000000.0
2024-04,Huawei,248000000.0
2024-04,Xiaomi,689000000.0
2024-05,iPhone,9020000000
2024-05,Nokia,0.0
2024-05,Samsung,2318000000.0
2024-05,Motorola,26000000.0
2024-05,Sony,0.0
2024-05,LG,33500000.0
2024-05,BlackBerry,122000000.0
2024-05,HTC,138500000.0
2024-05,ZTE,252500000.0
2024-05,Huawei,249500000.0
2024-05,Xiaomi,696000000.0
2024-06,iPhone,9075000000
2024-06,Nokia,0.0
2024-06,Samsung,2332000000.0
2024-06,Motorola,25500000.0
2024-06,Sony,0.0
2024-06,LG,33000000.0
2024-06,BlackBerry,122500000.0
2024-06,HTC,139000000.0
2024-06,ZTE,254000000.0
2024-06,Huawei,251000000.0
2024-06,Xiaomi,703000000.0
2024-07,iPhone,9132000000
2024-07,Nokia,0.0
2024-07,Samsung,2345000000.0
2024-07,Motorola,25000000.0
2024-07,Sony,0.0
2024-07,LG,32500000.0
2024-07,BlackBerry,123000000.0
2024-07,HTC,139500000.0
2024-07,ZTE,255500000.0
2024-07,Huawei,252500000.0
2024-07,Xiaomi,710000000.0
2024-08,iPhone,9190000000
2024-08,Nokia,0.0
2024-08,Samsung,2358000000.0
2024-08,Motorola,24500000.0
2024-08,Sony,0.0
2024-08,LG,32000000.0
2024-08,BlackBerry,123500000.0
2024-08,HTC,140000000.0
2024-08,ZTE,257000000.0
2024-08,Huawei,254000000.0
2024-08,Xiaomi,717000000.0
2024-09,iPhone,9245000000
2024-09,Nokia,0.0
2024-09,Samsung,2372000000.0
2024-09,Motorola,24000000.0
2024-09,Sony,0.0
2024-09,LG,31500000.0
2024-09,BlackBerry,124000000.0
2024-09,HTC,140500000.0
2024-09,ZTE,258500000.0
2024-09,Huawei,255500000.0
2024-09,Xiaomi,724000000.0
2024-10,iPhone,9302000000
2024-10,Nokia,0.0
2024-10,Samsung,2385000000.0
2024-10,Motorola,23500000.0
2024-10,Sony,0.0
2024-10,LG,31000000.0
2024-10,BlackBerry,124500000.0
2024-10,HTC,141000000.0
2024-10,ZTE,260000000.0
2024-10,Huawei,257000000.0
2024-10,Xiaomi,731000000.0
2024-11,iPhone,9360000000
2024-11,Nokia,0.0
2024-11,Samsung,2398000000.0
2024-11,Motorola,23000000.0
2024-11,Sony,0.0
2024-11,LG,30500000.0
2024-11,BlackBerry,125000000.0
2024-11,HTC,141500000.0
2024-11,ZTE,261500000.0
2024-11,Huawei,258500000.0
2024-11,Xiaomi,738000000.0
2024-12,iPhone,9415000000
2024-12,Nokia,0.0
2024-12,Samsung,2412000000.0
2024-12,Motorola,22500000.0
2024-12,Sony,0.0
2024-12,LG,30000000.0
2024-12,BlackBerry,125500000.0
2024-12,HTC,142000000.0
2024-12,ZTE,263000000.0
2024-12,Huawei,260000000.0
2024-12,Xiaomi,745000000.0
